id,job_id,category_id
167,46,4
168,47,1
169,47,8
170,47,3
171,47,4
172,48,1
173,48,5
174,48,4
175,49,1
176,49,4
177,50,5
178,50,1
179,50,4
180,51,1
181,51,3
182,51,11
183,51,4
184,52,1
185,52,20
186,52,3
187,52,4
188,53,1
189,53,20
190,53,3
191,53,4
192,54,1
193,54,20
194,54,3
195,54,4
196,55,1
197,55,3
198,55,4
199,56,5
200,56,1
201,56,4
202,57,5
203,57,1
204,57,4
205,58,1
206,58,20
207,58,3
208,58,4
209,59,5
210,59,1
211,59,4
212,60,1
213,60,4
214,61,1
215,61,5
216,61,4
217,62,1
218,62,4
219,63,1
220,63,2
221,63,5
222,63,4
223,64,1
224,64,2
225,64,3
226,64,4
227,65,1
228,65,2
229,65,3
230,65,4
231,66,1
232,66,5
233,66,4
234,67,1
235,67,9
236,67,3
237,67,4
238,68,1
239,68,9
240,68,3
241,68,4
242,69,1
243,69,3
244,69,4
245,70,5
246,70,7
247,70,21
248,70,4
249,71,1
250,71,5
251,71,4
252,72,1
253,72,4
254,73,5
255,73,1
256,73,4
257,74,5
258,74,2
259,74,22
260,74,4
261,75,1
262,75,2
263,75,3
264,75,4
265,76,1
266,76,4
267,77,1
268,77,5
269,77,23
270,77,4
271,78,1
272,78,7
273,78,5
274,78,4
275,79,5
276,79,2
277,79,22
278,79,4
279,80,1
280,80,4
281,81,1
282,81,5
283,81,4
284,82,1
285,82,3
286,82,4
287,83,5
288,83,1
289,83,4
290,84,5
291,84,1
292,84,4
293,85,1
294,85,5
295,85,24
296,85,4
297,86,1
298,86,5
299,86,4
300,87,1
301,87,18
302,87,25
303,87,4
304,88,1
305,88,5
306,88,4
307,89,5
308,89,9
309,89,7
310,89,4
311,90,1
312,90,4
313,91,1
314,91,3
315,91,4
316,92,1
317,92,26
318,92,3
319,92,4
320,93,1
321,93,3
322,93,4
323,94,1
324,94,3
325,94,4
326,95,1
327,95,4
328,96,1
329,96,3
330,96,4
331,97,5
332,97,1
333,97,4
334,98,1
335,98,5
336,98,4
337,99,1
338,99,3
339,99,4
340,100,5
341,100,1
342,100,4
343,101,1
344,101,5
345,101,3
346,101,4
347,102,1
348,102,27
349,102,3
350,102,4
351,103,1
352,103,3
353,103,4
354,104,1
355,104,3
356,104,4
357,105,1
358,105,2
359,105,7
360,105,4
361,106,1
362,106,3
363,106,4
364,107,1
365,107,2
366,107,4
367,108,1
368,108,3
369,108,11
370,108,4
371,109,1
372,109,28
373,109,4
374,110,1
375,110,3
376,110,4
377,111,1
378,111,4
379,112,5
380,112,1
381,112,3
382,112,4
383,113,1
384,113,23
385,113,4
386,114,1
387,114,3
388,114,4
389,115,5
390,115,3
391,115,4
392,116,5
393,116,29
394,116,3
395,116,4
396,117,5
397,117,2
398,117,3
399,117,4
400,118,1
401,118,2
402,118,4
403,119,1
404,119,3
405,119,4
406,120,5
407,120,1
408,120,4
409,121,1
410,121,3
411,121,4
412,122,1
413,122,3
414,122,4
415,123,5
416,123,3
417,123,4
418,124,1
419,124,2
420,124,4
421,125,1
422,125,3
423,125,4
424,126,1
425,126,3
426,126,4
427,127,1
428,127,3
429,127,4
430,128,1
431,128,30
432,128,3
433,128,4
434,129,1
435,129,31
436,129,3
437,129,4
438,130,1
439,130,5
440,130,4
441,131,5
442,131,1
443,131,4
444,132,1
445,132,5
446,132,4
447,133,1
448,133,3
449,133,4
450,134,5
451,134,12
452,134,4
453,135,1
454,135,4
455,136,1
456,136,3
457,136,4
458,137,1
459,137,2
460,137,22
461,137,4
462,138,1
463,138,22
464,138,6
465,138,4
466,139,1
467,139,3
468,139,4
469,140,1
470,140,9
471,140,4
472,141,1
473,141,5
474,141,3
475,141,4
476,142,1
477,142,3
478,142,4
479,143,1
480,143,4
481,144,1
482,144,22
483,144,4
484,145,5
485,145,1
486,145,4
487,146,5
488,146,1
489,146,4
490,147,1
491,147,2
492,147,3
493,147,4
494,148,5
495,148,1
496,148,3
497,148,4
498,149,1
499,149,3
500,149,4
501,150,1
502,150,2
503,150,3
504,150,4
505,151,1
506,151,5
507,151,4
508,152,1
509,152,22
510,152,4
511,153,1
512,153,5
513,153,4
514,154,1
515,154,5
516,154,3
517,154,4
518,155,1
519,155,25
520,155,3
521,155,4
522,156,1
523,156,25
524,156,3
525,156,4
526,157,1
527,157,7
528,157,5
529,157,4
530,158,1
531,158,3
532,158,4
533,159,1
534,159,25
535,159,4
536,160,1
537,160,2
538,160,23
539,160,4
540,161,1
541,161,23
542,161,3
543,161,4
544,162,1
545,162,25
546,162,3
547,162,4
548,163,1
549,163,5
550,163,3
551,163,4
552,164,1
553,164,4
554,165,5
555,165,1
556,165,3
557,165,4
558,166,1
559,166,5
560,166,3
561,166,4
562,167,1
563,167,3
564,167,11
565,167,4
566,168,5
567,168,1
568,168,3
569,168,4
570,169,1
571,169,3
572,169,4
573,170,5
574,170,32
575,170,1
576,170,4
577,171,1
578,171,31
579,171,3
580,171,4
581,172,1
582,172,3
583,172,4
584,173,1
585,173,5
586,173,3
587,173,4
588,174,5
589,174,1
590,174,3
591,174,4
592,175,1
593,175,3
594,175,11
595,175,4
596,176,1
597,176,5
598,176,3
599,176,4
600,177,1
601,177,5
602,177,3
603,177,4
604,178,1
605,178,3
606,178,4
607,179,1
608,179,4
609,180,1
610,180,5
611,180,3
612,180,4
613,181,1
614,181,9
615,181,7
616,181,4
617,182,1
618,182,3
619,182,4
620,183,1
621,183,3
622,183,4
623,184,1
624,184,3
625,184,4
626,185,1
627,185,3
628,185,4
629,186,1
630,186,3
631,186,4
632,187,1
633,187,4
634,188,1
635,188,22
636,188,18
637,188,4
638,189,1
639,189,3
640,189,4
641,190,1
642,190,2
643,190,3
644,190,4
645,191,1
646,191,4
647,192,1
648,192,3
649,192,4
650,193,1
651,193,7
652,193,5
653,193,4
654,194,1
655,194,5
656,194,6
657,194,4
658,195,5
659,195,9
660,195,3
661,195,4
662,196,1
663,196,3
664,196,4
665,197,5
666,197,7
667,197,3
668,197,4
669,198,1
670,198,3
671,198,4
672,199,1
673,199,5
674,199,3
675,199,4
676,200,1
677,200,3
678,200,4
679,201,1
680,201,3
681,201,4
682,202,1
683,202,5
684,202,3
685,202,4
686,203,1
687,203,5
688,203,3
689,203,4
690,204,1
691,204,5
692,204,3
693,204,4
694,205,1
695,205,4
696,206,1
697,206,5
698,206,4
699,207,1
700,207,11
701,207,4
702,208,1
703,208,3
704,208,4
705,209,1
706,209,3
707,209,4
708,210,1
709,210,5
710,210,3
711,210,4
712,211,1
713,211,26
714,211,5
715,211,4
716,212,1
717,212,3
718,212,4
719,213,1
720,213,2
721,213,3
722,213,4
723,214,1
724,214,2
725,214,3
726,214,4
727,215,1
728,215,2
729,215,3
730,215,4
731,216,1
732,216,33
733,216,31
734,216,4
735,217,1
736,217,3
737,217,4
738,218,5
739,218,12
740,218,9
741,218,4
742,219,1
743,219,4
744,220,1
745,220,26
746,220,5
747,220,4
748,221,1
749,221,32
750,221,4
751,222,1
752,222,3
753,222,4
754,223,1
755,223,5
756,223,4
757,224,1
758,224,4
759,225,1
760,225,4
761,226,1
762,226,4
763,227,1
764,227,3
765,227,4
766,228,1
767,228,2
768,228,3
769,228,4
770,229,1
771,229,3
772,229,11
773,229,4
774,230,1
775,230,28
776,230,4
777,231,1
778,231,3
779,231,4
780,232,5
781,232,7
782,232,21
783,232,4
784,233,1
785,233,5
786,233,3
787,233,4
788,234,1
789,234,33
790,234,3
791,234,4
792,235,1
793,235,5
794,235,4
795,236,1
796,236,5
797,236,3
798,236,4
799,237,1
800,237,5
801,237,3
802,237,4
803,238,1
804,238,4
805,239,1
806,239,5
807,239,4
808,240,1
809,240,32
810,240,3
811,240,4
812,241,1
813,241,32
814,241,3
815,241,4
816,242,1
817,242,3
818,242,4
819,243,1
820,243,3
821,243,4
822,244,1
823,244,3
824,244,4
825,245,1
826,245,3
827,245,4
828,246,1
829,246,32
830,246,3
831,246,4
832,247,1
833,247,3
834,247,4
835,248,1
836,248,23
837,248,3
838,248,4
839,249,1
840,249,3
841,249,4
842,250,1
843,250,2
844,250,3
845,250,4
846,251,1
847,251,32
848,251,3
849,251,4
850,252,1
851,252,3
852,252,4
853,253,1
854,253,9
855,253,4
856,254,5
857,254,3
858,254,4
859,255,1
860,255,22
861,255,4
862,256,1
863,256,4
864,257,5
865,257,4
866,258,1
867,258,2
868,258,4
869,259,1
870,259,4
871,260,1
872,260,17
873,260,18
874,260,4
875,261,5
876,261,1
877,261,3
878,261,4
879,262,1
880,262,5
881,262,4
882,263,1
883,263,5
884,263,4
885,264,5
886,264,7
887,264,1
888,264,4
889,265,1
890,265,4
891,266,1
892,266,2
893,266,5
894,266,4
895,267,5
896,267,1
897,267,4
898,268,1
899,268,2
900,268,4
901,269,1
902,269,4
903,270,1
904,270,2
905,270,26
906,270,4
907,271,1
908,271,5
909,271,3
910,271,4
911,272,1
912,272,5
913,272,3
914,272,4
915,273,1
916,273,2
917,273,5
918,273,4
919,274,1
920,274,4
921,275,1
922,275,4
923,276,1
924,276,5
925,276,34
926,276,4
927,277,1
928,277,5
929,277,3
930,277,4
931,278,1
932,278,5
933,278,3
934,278,4
935,279,1
936,279,5
937,279,4
938,280,5
939,280,1
940,280,4
941,281,1
942,281,2
943,281,11
944,281,4
945,282,1
946,282,4
947,283,1
948,283,3
949,283,4
950,284,1
951,284,2
952,284,5
953,284,4
954,285,1
955,285,2
956,285,5
957,285,4
958,286,5
959,286,2
960,286,35
961,286,4
962,287,1
963,287,5
964,287,4
965,288,1
966,288,5
967,288,4
968,289,1
969,289,5
970,289,4
971,290,1
972,290,23
973,290,3
974,290,4
975,291,1
976,291,4
977,292,1
978,292,4
979,293,1
980,293,4
981,294,1
982,294,3
983,294,4
984,295,1
985,295,4
986,296,1
987,296,26
988,296,3
989,296,4
990,297,1
991,297,26
992,297,3
993,297,4
994,298,1
995,298,3
996,298,4
997,299,1
998,299,26
999,299,3
1000,299,4
1001,300,5
1002,300,1
1003,300,4
1004,301,1
1005,301,22
1006,301,4
1007,302,5
1008,302,36
1009,302,26
1010,302,4
1011,303,5
1012,303,1
1013,303,3
1014,303,4
1015,304,5
1016,304,1
1017,304,3
1018,304,4
1019,305,1
1020,305,2
1021,305,27
1022,305,4
1023,306,1
1024,306,27
1025,306,4
1026,307,1
1027,307,4
1028,308,1
1029,308,3
1030,308,4
1031,309,1
1032,309,9
1033,309,2
1034,309,4
1035,310,1
1036,310,3
1037,310,4
1038,311,1
1039,311,3
1040,311,4
1041,312,1
1042,312,4
1043,313,5
1044,313,7
1045,313,1
1046,313,4
1047,314,1
1048,314,5
1049,314,3
1050,314,4
1051,315,1
1052,315,3
1053,315,4
1054,316,1
1055,316,22
1056,316,37
1057,316,4
1058,317,1
1059,317,5
1060,317,3
1061,317,4
1062,318,1
1063,318,5
1064,318,3
1065,318,4
1066,319,1
1067,319,5
1068,319,3
1069,319,4
1070,320,1
1071,320,5
1072,320,3
1073,320,4
1074,321,1
1075,321,5
1076,321,3
1077,321,4
1078,322,1
1079,322,2
1080,322,3
1081,322,4
1082,323,1
1083,323,4
1084,324,5
1085,324,1
1086,324,4
1087,325,5
1088,325,1
1089,325,4
1090,326,5
1091,326,1
1092,326,3
1093,326,4
1094,327,1
1095,327,2
1096,327,3
1097,327,4
1098,328,1
1099,328,12
1100,328,38
1101,328,4
1102,329,1
1103,329,3
1104,329,4
1105,330,1
1106,330,3
1107,330,4
1108,331,1
1109,331,3
1110,331,4
1111,332,1
1112,332,12
1113,332,4
1114,333,1
1115,333,2
1116,333,26
1117,333,4
1118,334,1
1119,334,3
1120,334,4
1121,335,1
1122,335,20
1123,335,4
1124,336,1
1125,336,4
1126,337,1
1127,337,20
1128,337,4
1129,338,5
1130,338,4
1131,339,5
1132,339,1
1133,339,4
1134,340,1
1135,340,12
1136,340,15
1137,340,4
1138,341,5
1139,341,1
1140,341,4
1141,342,1
1142,342,6
1143,342,3
1144,342,4
1145,343,1
1146,343,4
1147,344,1
1148,344,3
1149,344,4
1150,345,1
1151,345,3
1152,345,4
1153,346,1
1154,346,3
1155,346,4
1156,347,5
1157,347,1
1158,347,23
1159,347,4
1160,348,5
1161,348,3
1162,348,4
1163,349,1
1164,349,3
1165,349,4
1166,350,1
1167,350,5
1168,350,3
1169,350,4
1170,351,1
1171,351,17
1172,351,3
1173,351,4
1174,352,1
1175,352,22
1176,352,3
1177,352,4
1178,353,1
1179,353,3
1180,353,4
1181,354,1
1182,354,2
1183,354,26
1184,354,4
1185,355,1
1186,355,3
1187,355,4
1188,356,1
1189,356,7
1190,356,4
1191,357,1
1192,357,7
1193,357,4
1194,358,1
1195,358,11
1196,358,4
1197,359,1
1198,359,5
1199,359,4
1200,360,1
1201,360,3
1202,360,4
1203,361,1
1204,361,2
1205,361,3
1206,361,4
1207,362,1
1208,362,2
1209,362,5
1210,362,4
1211,363,1
1212,363,4
1213,364,1
1214,364,5
1215,364,4
1216,365,1
1217,365,8
1218,365,25
1219,365,4
1220,366,1
1221,366,16
1222,366,8
1223,366,4
1224,367,1
1225,367,7
1226,367,23
1227,367,4
1228,368,5
1229,368,7
1230,368,3
1231,368,4
1232,369,1
1233,369,4
1234,370,1
1235,370,2
1236,370,5
1237,370,4
1238,371,1
1239,371,5
1240,371,3
1241,371,4
1242,372,1
1243,372,5
1244,372,3
1245,372,4
1246,373,1
1247,373,3
1248,373,4
1249,374,1
1250,374,2
1251,374,5
1252,374,4
1253,375,1
1254,375,4
1255,376,1
1256,376,3
1257,376,4
1258,377,1
1259,377,22
1260,377,4
1261,378,1
1262,378,23
1263,378,3
1264,378,4
1265,379,1
1266,379,3
1267,379,4
1268,380,1
1269,380,3
1270,380,4
1271,381,1
1272,381,2
1273,381,4
1274,382,1
1275,382,2
1276,382,3
1277,382,4
1278,383,1
1279,383,3
1280,383,4
1281,384,5
1282,384,1
1283,384,3
1284,384,4
1285,385,1
1286,385,4
1287,386,5
1288,386,1
1289,386,3
1290,386,4
1291,387,1
1292,387,5
1293,387,3
1294,387,4
1295,388,1
1296,388,12
1297,388,8
1298,388,4
1299,389,1
1300,389,27
1301,389,21
1302,389,4
1303,390,1
1304,390,17
1305,390,4
1306,391,1
1307,391,4
1308,392,1
1309,392,5
1310,392,3
1311,392,4
1312,393,5
1313,393,1
1314,393,4
1315,394,1
1316,394,3
1317,394,4
1318,395,1
1319,395,9
1320,395,3
1321,395,4
1322,396,1
1323,396,3
1324,396,4
1325,397,5
1326,397,1
1327,397,4
1328,398,5
1329,398,7
1330,398,4
1331,399,1
1332,399,3
1333,399,4
1334,400,1
1335,400,4
1336,401,1
1337,401,4
1338,402,5
1339,402,21
1340,402,3
1341,402,4
1342,403,1
1343,403,9
1344,403,3
1345,403,4
1346,404,1
1347,404,4
1348,405,1
1349,405,4
1350,406,1
1351,406,2
1352,406,3
1353,406,4
1354,407,1
1355,407,14
1356,407,3
1357,407,4
1358,408,1
1359,408,5
1360,408,22
1361,408,4
1362,409,5
1363,409,1
1364,409,4
1365,410,5
1366,410,3
1367,410,4
1368,411,5
1369,411,1
1370,411,3
1371,411,4
1372,412,1
1373,412,23
1374,412,4
1375,413,1
1376,413,3
1377,413,4
1378,414,5
1379,414,12
1380,414,22
1381,414,4
1382,415,1
1383,415,4
1384,416,1
1385,416,39
1386,416,4
1387,417,5
1388,417,3
1389,417,4
1390,418,1
1391,418,4
1392,419,1
1393,419,22
1394,419,25
1395,419,4
1396,420,1
1397,420,22
1398,420,6
1399,420,4
1400,421,1
1401,421,5
1402,421,22
1403,421,4
1404,422,1
1405,422,22
1406,422,3
1407,422,4
1408,423,1
1409,423,4
1410,424,1
1411,424,20
1412,424,3
1413,424,4
1414,425,1
1415,425,4
1416,426,1
1417,426,7
1418,426,28
1419,426,4
1420,427,1
1421,427,3
1422,427,4
1423,428,1
1424,428,11
1425,428,4
1426,429,1
1427,429,5
1428,429,4
1429,430,1
1430,430,5
1431,430,4
1432,431,1
1433,431,4
1434,432,5
1435,432,1
1436,432,4
1437,433,5
1438,433,21
1439,433,1
1440,433,4
1441,434,5
1442,434,1
1443,434,4
1444,435,1
1445,435,4
1446,436,5
1447,436,9
1448,436,7
1449,436,4
1450,437,1
1451,437,4
1452,438,1
1453,438,2
1454,438,5
1455,438,4
1456,439,5
1457,439,7
1458,439,22
1459,439,4
1460,440,1
1461,440,5
1462,440,4
1463,441,1
1464,441,9
1465,441,3
1466,441,4
1467,442,1
1468,442,23
1469,442,4
1470,443,1
1471,443,4
1472,444,1
1473,444,22
1474,444,3
1475,444,4
1476,445,1
1477,445,11
1478,445,4
1479,446,1
1480,446,3
1481,446,4
1482,447,1
1483,447,11
1484,447,4
1485,448,1
1486,448,9
1487,448,5
1488,448,4
1489,449,1
1490,449,3
1491,449,2
1492,449,4
1493,450,1
1494,450,8
1495,450,3
1496,450,4
1497,451,1
1498,451,3
1499,451,4
1500,452,1
1501,452,26
1502,452,11
1503,452,4
1504,453,1
1505,453,4
1506,454,1
1507,454,23
1508,454,3
1509,454,4
1510,455,1
1511,455,4
1512,456,1
1513,456,5
1514,456,3
1515,456,4
1516,457,1
1517,457,4
1518,458,1
1519,458,3
1520,458,11
1521,458,4
1522,459,1
1523,459,3
1524,459,4
1525,460,1
1526,460,3
1527,460,4
1528,461,1
1529,461,3
1530,461,4
1531,462,1
1532,462,3
1533,462,4
1534,463,1
1535,463,3
1536,463,4
1537,464,1
1538,464,3
1539,464,4
1540,465,1
1541,465,5
1542,465,3
1543,465,4
1544,466,1
1545,466,5
1546,466,4
1547,467,1
1548,467,3
1549,467,4
1550,468,1
1551,468,2
1552,468,5
1553,468,4
1554,469,1
1555,469,2
1556,469,3
1557,469,4
1558,470,1
1559,470,5
1560,470,4
1561,471,1
1562,471,3
1563,471,4
1564,472,1
1565,472,2
1566,472,5
1567,472,4
1568,473,1
1569,473,3
1570,473,4
1571,474,1
1572,474,5
1573,474,4
1574,475,5
1575,475,1
1576,475,4
1577,476,5
1578,476,16
1579,476,1
1580,476,4
1581,477,1
1582,477,2
1583,477,3
1584,477,4
1585,478,1
1586,478,3
1587,478,4
1588,479,1
1589,479,27
1590,479,4
1591,480,1
1592,480,26
1593,480,5
1594,480,4
1595,481,1
1596,481,7
1597,481,3
1598,481,4
1599,482,1
1600,482,40
1601,482,3
1602,482,4
1603,483,1
1604,483,2
1605,483,3
1606,483,4
1607,484,1
1608,484,3
1609,484,4
1610,485,1
1611,485,3
1612,485,4
1613,486,1
1614,486,5
1615,486,4
1616,487,1
1617,487,4
1618,488,1
1619,488,5
1620,488,3
1621,488,4
1622,489,1
1623,489,14
1624,489,4
1625,490,1
1626,490,2
1627,490,3
1628,490,4
1629,491,1
1630,491,3
1631,491,4
1632,492,5
1633,492,4
1634,493,1
1635,493,4
1636,494,1
1637,494,3
1638,494,4
1639,495,1
1640,495,3
1641,495,4
1642,496,1
1643,496,15
1644,496,4
1645,497,1
1646,497,5
1647,497,3
1648,497,4
1649,498,1
1650,498,4
1651,499,1
1652,499,5
1653,499,4
1654,500,1
1655,500,5
1656,500,4
1657,501,1
1658,501,20
1659,501,3
1660,501,4
1661,502,1
1662,502,5
1663,502,3
1664,502,4
1665,503,1
1666,503,3
1667,503,11
1668,503,4
1669,504,1
1670,504,3
1671,504,4
1672,505,1
1673,505,9
1674,505,3
1675,505,4
1676,506,1
1677,506,3
1678,506,11
1679,506,4
1680,507,1
1681,507,4
1682,508,1
1683,508,41
1684,508,3
1685,508,4
1686,509,5
1687,509,3
1688,509,4
1689,510,1
1690,510,12
1691,510,4
1692,511,1
1693,511,28
1694,511,3
1695,511,4
1696,512,1
1697,512,10
1698,512,3
1699,512,4
1700,513,1
1701,513,3
1702,513,4
1703,514,1
1704,514,32
1705,514,4
1706,515,1
1707,515,15
1708,515,4
1709,516,1
1710,516,6
1711,516,3
1712,516,4
1713,517,1
1714,517,2
1715,517,3
1716,517,4
1717,518,1
1718,518,5
1719,518,3
1720,518,4
1721,519,1
1722,519,4
1723,520,1
1724,520,4
1725,521,1
1726,521,3
1727,521,4
1728,522,1
1729,522,3
1730,522,4
1731,523,1
1732,523,5
1733,523,3
1734,523,4
1735,524,1
1736,524,6
1737,524,4
1738,525,1
1739,525,8
1740,525,3
1741,525,4
1742,526,1
1743,526,3
1744,526,4
1745,527,1
1746,527,23
1747,527,3
1748,527,4
1749,528,1
1750,528,4
1751,529,1
1752,529,3
1753,529,4
1754,530,1
1755,530,7
1756,530,3
1757,530,4
1758,531,1
1759,531,3
1760,531,4
1761,532,1
1762,532,4
1763,533,1
1764,533,11
1765,533,4
1766,534,1
1767,534,5
1768,534,3
1769,534,4
1770,535,1
1771,535,2
1772,535,5
1773,535,4
1774,536,1
1775,536,3
1776,536,4
1777,537,5
1778,537,16
1779,537,3
1780,537,4
1781,538,1
1782,538,15
1783,538,4
1784,539,1
1785,539,2
1786,539,4
1787,540,5
1788,540,4
1789,541,1
1790,541,31
1791,541,3
1792,541,4
1793,542,1
1794,542,2
1795,542,3
1796,542,4
1797,543,1
1798,543,31
1799,543,3
1800,543,4
1801,544,1
1802,544,4
1803,545,5
1804,545,1
1805,545,3
1806,545,4
1807,546,1
1808,546,22
1809,546,6
1810,546,4
1811,547,5
1812,547,1
1813,547,4
1814,548,1
1815,548,5
1816,548,3
1817,548,4
1818,549,1
1819,549,3
1820,549,4
1821,550,1
1822,550,4
1823,551,5
1824,551,21
1825,551,4
1826,552,1
1827,552,4
1828,553,1
1829,553,2
1830,553,4
1831,554,1
1832,554,2
1833,554,3
1834,554,4
1835,555,1
1836,555,5
1837,555,4
1838,556,1
1839,556,7
1840,556,3
1841,556,4
1842,557,1
1843,557,5
1844,557,4
1845,558,1
1846,558,2
1847,558,3
1848,558,4
1849,559,1
1850,559,3
1851,559,4
1852,560,1
1853,560,22
1854,560,6
1855,560,4
1856,561,1
1857,561,5
1858,561,3
1859,561,4
1860,562,5
1861,562,9
1862,562,3
1863,562,4
1864,563,5
1865,563,1
1866,563,3
1867,563,4
1868,564,1
1869,564,9
1870,564,4
1871,565,1
1872,565,3
1873,565,4
1874,566,1
1875,566,5
1876,566,4
1877,567,5
1878,567,1
1879,567,3
1880,567,4
1881,568,1
1882,568,5
1883,568,4
1884,569,1
1885,569,3
1886,569,4
1887,570,1
1888,570,3
1889,570,4
1890,571,5
1891,571,9
1892,571,4
1893,572,5
1894,572,1
1895,572,3
1896,572,4
1897,573,1
1898,573,32
1899,573,4
1900,574,1
1901,574,3
1902,574,4
1903,575,1
1904,575,4
1905,576,1
1906,576,27
1907,576,3
1908,576,4
1909,577,5
1910,577,2
1911,577,7
1912,577,4
1913,578,1
1914,578,22
1915,578,3
1916,578,4
1917,579,1
1918,579,2
1919,579,4
1920,580,5
1921,580,42
1922,580,28
1923,580,4
1924,581,1
1925,581,4
1926,582,1
1927,582,4
1928,583,1
1929,583,2
1930,583,3
1931,583,4
1932,584,1
1933,584,25
1934,584,3
1935,584,4
1936,585,1
1937,585,2
1938,585,3
1939,585,4
1940,586,1
1941,586,6
1942,586,43
1943,586,4
1944,587,1
1945,587,3
1946,587,4
1947,588,1
1948,588,5
1949,588,3
1950,588,4
1951,589,1
1952,589,5
1953,589,3
1954,589,4
1955,590,1
1956,590,4
1957,591,5
1958,591,3
1959,591,4
1960,592,5
1961,592,1
1962,592,4
1963,593,1
1964,593,3
1965,593,4
1966,594,1
1967,594,7
1968,594,5
1969,594,4
1970,595,1
1971,595,25
1972,595,3
1973,595,4
1974,596,1
1975,596,5
1976,596,3
1977,596,4
1978,597,5
1979,597,7
1980,597,1
1981,597,4
1982,598,5
1983,598,7
1984,598,8
1985,598,4
1986,599,1
1987,599,3
1988,599,4
1989,600,4
1990,601,5
1991,601,1
1992,601,4
1993,602,1
1994,602,5
1995,602,4
1996,603,1
1997,603,5
1998,603,4
1999,604,1
2000,604,5
2001,604,3
2002,604,4
2003,605,1
2004,605,6
2005,605,4
2006,606,1
2007,606,5
2008,606,3
2009,606,4
2010,607,1
2011,607,5
2012,607,3
2013,607,4
2014,608,5
2015,608,1
2016,608,4
2017,609,5
2018,609,4
2019,610,1
2020,610,2
2021,610,3
2022,610,4
2023,611,1
2024,611,4
2025,612,1
2026,612,21
2027,612,34
2028,612,4
2029,613,1
2030,613,32
2031,613,3
2032,613,4
2033,614,1
2034,614,3
2035,614,4
2036,615,1
2037,615,2
2038,615,3
2039,615,4
2040,616,1
2041,616,5
2042,616,3
2043,616,4
2044,617,1
2045,617,33
2046,617,31
2047,617,4
2048,618,1
2049,618,33
2050,618,31
2051,618,4
2052,619,1
2053,619,3
2054,619,4
2055,620,1
2056,620,4
2057,621,1
2058,621,26
2059,621,3
2060,621,4
2061,622,1
2062,622,4
2063,623,1
2064,623,2
2065,623,4
2066,624,1
2067,624,46
2068,624,4
2069,625,5
2070,625,1
2071,625,4
2072,626,1
2073,626,5
2074,626,4
2075,627,1
2076,627,5
2077,627,4
2078,628,1
2079,628,4
2080,629,5
2081,629,1
2082,629,4
2083,630,1
2084,630,3
2085,630,4
2086,631,5
2087,631,1
2088,631,4
2089,632,1
2090,632,5
2091,632,4
2092,633,1
2093,633,47
2094,633,8
2095,633,4
2096,634,1
2097,634,37
2098,634,3
2099,634,4
2100,635,1
2101,635,3
2102,635,4
2103,636,1
2104,636,3
2105,636,4
2106,637,1
2107,637,16
2108,637,18
2109,637,4
2110,638,1
2111,638,2
2112,638,3
2113,638,4
2114,639,1
2115,639,5
2116,639,3
2117,639,4
2118,640,1
2119,640,5
2120,640,3
2121,640,4
2122,641,1
2123,641,3
2124,641,4
2125,642,1
2126,642,4
2127,643,1
2128,643,26
2129,643,8
2130,643,4
2131,644,1
2132,644,3
2133,644,4
2134,645,5
2135,645,7
2136,645,3
2137,645,4
2138,646,5
2139,646,28
